step,start_pos,rotation,end_pos,passes,passes_cumulative
3973,43,39,82,0,5854
3974,82,98,80,1,5855
3975,80,-61,19,0,5855
3976,19,-35,84,1,5856
3977,84,-12,72,0,5856
3978,72,-33,39,0,5856
3979,39,91,30,1,5857
3980,30,58,88,0,5857
3981,88,14,2,1,5858
3982,2,59,61,0,5858
3983,61,86,47,1,5859
3984,47,-47,0,1,5860
3985,0,-31,69,0,5860
3986,69,-24,45,0,5860
3987,45,-19,26,0,5860
3988,26,-39,87,1,5861
3989,87,-30,57,0,5861
3990,57,-8,49,0,5861
3991,49,-45,4,0,5861
3992,4,-32,72,1,5862
3993,72,49,21,1,5863
3994,21,-33,88,1,5864
3995,88,-32,56,0,5864
3996,56,-41,15,0,5864
3997,15,-11,4,0,5864
3998,4,-22,82,1,5865
3999,82,33,15,1,5866
4000,15,5,20,0,5866
4001,20,41,61,0,5866
4002,61,-17,44,0,5866
4003,44,31,75,0,5866
4004,75,43,18,1,5867
4005,18,32,50,0,5867
4006,50,38,88,0,5867
4007,88,-46,42,0,5867
4008,42,10,52,0,5867
4009,52,20,72,0,5867
4010,72,-27,45,0,5867
4011,45,-25,20,0,5867
4012,20,-46,74,1,5868
4013,74,-10,64,0,5868
4014,64,-47,17,0,5868
4015,17,-40,77,1,5869
4016,77,41,18,1,5870
4017,18,41,59,0,5870
4018,59,33,92,0,5870
4019,92,-50,42,0,5870
4020,42,-5,37,0,5870
4021,37,49,86,0,5870
4022,86,40,26,1,5871
4023,26,39,65,0,5871
4024,65,-33,32,0,5871
4025,32,49,81,0,5871
4026,81,-7,74,0,5871
4027,74,3,77,0,5871
4028,77,-43,34,0,5871
4029,34,13,47,0,5871
4030,47,50,97,0,5871
4031,97,41,38,1,5872
4032,38,-31,7,0,5872
4033,7,44,51,0,5872
4034,51,-24,27,0,5872
4035,27,10,37,0,5872
